"subno","sayold","isold"
76,0,0
76,0,0
76,0,1
76,0,1
76,1,1
76,0,1
76,1,1
76,0,0
76,0,0
76,1,1
76,0,0
76,0,0
76,1,0
76,0,0
76,0,0
76,1,1
76,0,0
76,0,0
76,0,0
76,0,0
76,0,1
76,1,1
76,1,0
76,0,0
76,0,0
76,1,1
76,1,1
76,0,0
76,0,1
76,1,1
76,0,0
76,0,0
76,1,1
76,0,0
76,0,0
76,0,1
76,1,0
76,1,0
76,1,0
76,0,1
76,0,0
76,1,1
76,1,0
76,0,0
76,0,1
76,0,0
76,0,1
76,0,0
76,1,1
76,1,0
76,0,1
76,1,1
76,1,1
76,1,1
76,0,1
76,1,1
76,1,1
76,0,0
76,0,0
76,0,1
76,0,0
76,1,0
76,0,0
76,1,0
76,1,1
76,1,1
76,1,1
76,0,0
76,0,0
76,1,1
76,1,0
77,0,0
77,1,1
77,1,1
77,1,1
77,1,0
77,1,1
77,0,0
77,0,0
77,1,1
77,1,1
77,1,1
77,0,0
77,0,1
77,1,0
77,0,1
77,0,1
77,1,0
77,0,0
77,0,0
77,0,0
77,0,1
77,0,0
77,0,1
77,0,1
77,0,0
77,0,0
77,0,1
77,0,0
77,1,1
77,0,0
77,0,0
77,1,1
77,1,1
77,1,1
77,0,1
77,1,1
77,0,0
77,0,0
77,1,1
77,0,0
77,0,0
77,0,0
77,0,0
77,0,0
77,1,1
77,0,0
77,0,0
77,0,0
77,1,0
77,1,1
77,1,1
77,1,0
77,0,0
77,0,0
77,1,1
77,1,1
77,0,0
77,0,1
77,0,1
77,0,0
77,0,0
77,1,1
77,0,0
77,0,0
77,1,1
77,0,0
77,1,0
77,1,0
77,1,1
77,0,0
77,1,1
77,1,0
77,0,0
77,1,1
77,0,0
77,0,1
77,0,0
77,1,1
77,0,0
77,1,1
77,1,1
77,1,1
77,1,1
77,0,1
77,0,1
77,1,1
77,0,0
77,0,0
77,0,1
77,0,0
77,1,0
77,0,0
77,1,0
77,1,1
77,0,1
77,1,1
77,0,0
77,0,0
77,0,1
77,1,0
78,1,0
78,1,1
78,1,1
78,1,1
78,0,0
78,1,1
78,0,0
78,1,0
78,0,1
78,1,1
78,0,1
78,0,0
78,1,1
78,1,0
78,0,1
78,1,1
78,1,0
78,0,0
78,0,0
78,0,0
78,0,1
78,1,0
78,0,1
78,0,1
78,0,0
78,0,0
78,0,1
78,0,0
78,0,1
78,0,0
78,0,0
78,0,1
78,1,1
78,1,1
78,0,1
78,0,1
78,0,0
78,0,0
78,1,1
78,1,0
78,0,0
78,0,0
78,0,0
78,1,0
78,1,1
78,0,0
78,0,0
78,0,0
78,0,0
78,1,1
78,0,1
78,0,0
78,1,0
78,0,0
78,0,1
78,0,1
78,0,0
78,0,1
78,0,1
78,0,0
78,0,0
78,0,1
78,1,0
78,1,0
78,1,1
78,1,0
78,1,0
78,0,0
78,1,1
78,0,0
78,0,1
78,0,0
78,0,0
78,1,1
78,0,0
78,1,1
78,1,0
78,0,1
78,1,0
78,1,1
78,0,1
78,0,1
78,1,1
78,0,1
78,1,1
78,0,1
78,0,0
78,0,0
78,1,1
78,1,0
78,0,0
78,1,0
78,0,0
78,1,1
78,0,1
78,1,1
78,0,0
78,0,0
78,0,1
78,1,0
79,1,0
79,1,1
79,1,1
79,1,1
79,1,0
79,1,1
79,1,0
79,0,0
79,0,1
79,1,1
79,1,1
79,0,0
79,1,1
79,1,0
79,1,1
79,1,1
79,0,0
79,0,0
79,1,0
79,0,0
79,1,1
79,0,0
79,1,1
79,1,1
79,0,0
79,0,0
79,1,1
79,0,0
79,1,1
79,0,0
79,0,0
79,1,1
79,0,1
79,1,1
79,0,1
79,1,1
79,1,0
79,1,0
79,1,1
79,1,0
79,0,0
79,0,0
79,0,0
79,0,0
79,0,1
79,0,0
79,0,0
79,0,0
79,0,0
79,1,1
79,1,1
79,1,0
79,0,0
79,0,0
79,1,1
79,1,1
79,1,0
79,0,1
79,0,1
79,1,0
79,0,0
79,1,1
79,0,0
79,0,0
79,1,1
79,0,0
79,1,0
79,1,0
79,1,1
79,0,0
79,0,1
79,1,0
79,0,0
79,0,1
79,1,0
79,0,1
79,0,0
79,1,1
79,1,0
79,1,1
79,1,1
79,1,1
79,0,1
79,0,1
79,1,1
79,0,1
79,0,0
79,0,0
79,0,1
79,0,0
79,0,0
79,1,0
79,0,0
79,1,1
79,0,1
79,1,1
79,0,0
79,0,0
79,1,1
79,1,0
80,0,0
80,1,1
80,1,1
80,1,1
80,1,0
80,1,1
80,0,0
80,0,0
80,0,1
80,0,1
80,1,1
80,0,0
80,1,1
80,1,0
80,1,1
80,1,1
80,0,0
80,0,0
80,0,0
80,0,0
80,1,1
80,0,0
80,1,1
80,1,1
80,0,0
80,0,0
80,0,1
80,0,0
80,0,1
80,0,0
80,0,0
80,0,1
80,1,1
80,1,1
80,1,1
80,1,1
80,0,0
80,0,0
80,0,1
80,0,0
80,1,0
80,0,0
80,0,0
80,1,0
80,1,1
80,0,0
80,0,0
80,0,0
80,0,0
80,0,1
80,0,1
80,0,0
80,0,0
80,0,0
80,0,1
80,0,1
80,0,0
80,0,1
80,1,1
80,0,0
80,0,0
80,0,1
80,0,0
80,0,0
80,1,1
80,0,0
80,0,0
80,0,0
80,1,1
80,0,0
80,1,1
80,0,0
80,0,0
80,0,1
80,0,0
80,0,1
80,0,0
80,0,1
80,0,0
80,0,1
80,1,1
80,0,1
80,1,1
80,0,1
80,1,1
80,1,1
80,0,0
80,0,0
80,0,1
80,0,0
80,0,0
80,0,0
80,0,0
80,1,1
80,0,1
80,0,1
80,0,0
80,0,0
80,1,1
80,0,0
81,0,0
81,0,1
81,1,1
81,1,1
81,1,0
81,1,1
81,1,0
81,0,0
81,1,1
81,1,1
81,1,1
81,0,0
81,1,1
81,1,0
81,1,1
81,1,1
81,0,0
81,0,0
81,0,0
81,0,0
81,1,1
81,0,0
81,0,1
81,1,1
81,0,0
81,0,0
81,1,1
81,0,0
81,0,1
81,0,0
81,0,0
81,1,1
81,0,1
81,0,1
81,1,1
81,0,1
81,1,0
81,0,0
81,1,1
81,1,0
81,0,0
81,1,0
81,0,0
81,1,0
81,1,1
81,1,0
81,0,0
81,0,0
81,1,0
81,0,1
81,0,1
81,0,0
81,0,0
81,0,0
81,1,1
81,1,1
81,0,0
81,1,1
81,0,1
81,0,0
81,0,0
81,1,1
81,0,0
81,1,0
81,1,1
81,0,0
81,1,0
81,0,0
81,1,1
81,1,0
81,1,1
81,1,0
81,0,0
81,1,1
81,0,0
81,1,1
81,0,0
81,1,1
81,1,0
81,1,1
81,1,1
81,1,1
81,1,1
81,0,1
81,0,1
81,1,1
81,0,0
81,0,0
81,0,1
81,1,0
81,1,0
81,0,0
81,0,0
81,0,1
81,1,1
81,0,1
81,0,0
81,0,0
81,0,1
81,1,0
82,1,0
82,1,1
82,1,1
82,1,1
82,1,0
82,1,1
82,1,0
82,0,0
82,0,1
82,0,1
82,1,1
82,0,0
82,1,1
82,0,0
82,1,1
82,1,1
82,0,0
82,0,0
82,0,0
82,0,0
82,1,1
82,0,0
82,0,1
82,0,1
82,0,0
82,0,0
82,0,1
82,0,0
82,0,1
82,0,0
82,0,0
82,1,1
82,0,1
82,1,1
82,1,1
82,1,1
82,0,0
82,0,0
82,0,1
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,1
82,0,0
82,0,0
82,0,0
82,0,0
82,0,1
82,0,1
82,1,0
82,0,0
82,0,0
82,1,1
82,0,1
82,1,0
82,1,1
82,1,1
82,1,0
82,0,0
82,1,1
82,0,0
82,0,0
82,0,1
82,1,0
82,1,0
82,1,0
82,1,1
82,1,0
82,0,1
82,0,0
82,0,0
82,1,1
82,0,0
82,1,1
82,0,0
82,1,1
82,0,0
82,0,1
82,1,1
82,1,1
82,0,1
82,0,1
82,1,1
82,1,1
82,0,0
82,0,0
82,0,1
82,0,0
82,1,0
82,0,0
82,0,0
82,0,1
82,1,1
82,0,1
82,0,0
82,0,0
82,1,1
82,1,0
83,0,0
83,1,1
83,1,1
83,1,1
83,1,0
83,0,1
83,0,0
83,0,0
83,0,1
83,0,1
83,1,1
83,0,0
83,0,1
83,0,0
83,1,1
83,1,1
83,1,0
83,0,0
83,0,0
83,0,0
83,0,1
83,1,0
83,1,1
83,1,1
83,0,0
83,0,0
83,0,1
83,0,0
83,0,1
83,0,0
83,0,0
83,0,1
83,1,1
83,0,1
83,1,1
83,0,1
83,1,0
83,1,0
83,1,1
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,1
83,0,0
83,1,0
83,0,0
83,1,0
83,1,1
83,1,1
83,1,0
83,0,0
83,0,0
83,0,1
83,0,1
83,1,0
83,0,1
83,0,1
83,0,0
83,0,0
83,1,1
83,0,0
83,1,0
83,1,1
83,0,0
83,0,0
83,1,0
83,1,1
83,0,0
83,0,1
83,0,0
83,0,0
83,0,1
83,0,0
83,0,1
83,0,0
83,1,1
83,0,0
83,1,1
83,1,1
83,1,1
83,0,1
83,0,1
83,1,1
83,0,1
83,0,0
83,0,0
83,0,1
83,0,0
83,1,0
83,0,0
83,1,0
83,1,1
83,1,1
83,1,1
83,0,0
83,0,0
83,1,1
83,0,0
